找到 154 个解析地址:
--------------------------------------------------
36. https://lbapi9.com/api.php/provide/vod/（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 254.59ms | 成功率: 100.0%
--------------------------------------------------
37. https://apilsbzy1.com/api.php/provide/vod/at/json（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 257.87ms | 成功率: 100.0%
--------------------------------------------------
38. https://www.kxgav.com/api/xml.php（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 259.88ms | 成功率: 100.0%
--------------------------------------------------
39. http://secj8.com/inc/sapi.php?ac=videolist（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 264.45ms | 成功率: 100.0%
--------------------------------------------------
40. https://bfzyapi.com/api.php/provide/vod（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 265.94ms | 成功率: 100.0%
--------------------------------------------------
41. https://lbapi9.com/api.php/provide/vod/（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 266.66ms | 成功率: 100.0%
--------------------------------------------------
42. https://lbapi9.com/api.php/provide/vod/（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 269.91ms | 成功率: 100.0%
--------------------------------------------------
43. https://shayuapi.com/api.php/provide/vod/（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 275.66ms | 成功率: 100.0%
--------------------------------------------------
44. https://api.ddapi.cc/api.php/provide/vod/at/json（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 282.69ms | 成功率: 100.0%
--------------------------------------------------
45. http://api.sexnguon.com/api.php/provide/vod/（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 285.57ms | 成功率: 100.0%
--------------------------------------------------
46. https://shayuapi.com/api.php/provide/vod/（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 287.84ms | 成功率: 100.0%
--------------------------------------------------
47. https://lbapi9.com/api.php/provide/vod/at/json（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 298.5ms | 成功率: 100.0%
--------------------------------------------------
48. https://www.pgxdy.com/api/xml.php（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 314.79ms | 成功率: 100.0%
--------------------------------------------------
49. https://api.sexnguon.com/api.php/provide/vod/（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 316.36ms | 成功率: 100.0%
--------------------------------------------------
50. http://bttcj.com/inc/sapi.php（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 318.53ms | 成功率: 100.0%
--------------------------------------------------
51. http://secj8.com/inc/sapi.php?ac=videolist（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 322.17ms | 成功率: 100.0%
--------------------------------------------------
52. http://mygzycj.com/api.php?ac=list（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 324.5ms | 成功率: 100.0%
--------------------------------------------------
53. https://www.msnii.com/api/xml.php（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 324.54ms | 成功率: 100.0%
--------------------------------------------------
54. http://jcspcj8.com/api?ac=videolist（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 327.03ms | 成功率: 100.0%
--------------------------------------------------
55. http://secj8.com/inc/sapi.php?ac=videolist（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 331.98ms | 成功率: 100.0%
--------------------------------------------------
56. https://91av.cyou/api.php/provide/vod/at/json（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 337.75ms | 成功率: 100.0%
--------------------------------------------------
57. https://www.kxgav.com/api/xml.php（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 340.64ms | 成功率: 100.0%
--------------------------------------------------
58. https://api.sexnguon.com/api.php/provide/vod/at/json（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 344.32ms | 成功率: 100.0%
--------------------------------------------------
59. https://mgzyz1.com/api.php/provide/vod/（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 346.1ms | 成功率: 100.0%
--------------------------------------------------
60. https://www.xrbsp.com/api/xml.php（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 347.75ms | 成功率: 100.0%
--------------------------------------------------
61. http://jcspcj8.com/api?ac=videolist（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 353.43ms | 成功率: 100.0%
--------------------------------------------------
62. https://a.uezy.pw/api.php/provide/vod/at/json（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 353.78ms | 成功率: 100.0%
--------------------------------------------------
63. https://suoniapi.com/api.php/provide/vod/from/snm3u8/（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 363.01ms | 成功率: 100.0%
--------------------------------------------------
64. http://bttcj.com/inc/sapi.php（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 368.57ms | 成功率: 100.0%
--------------------------------------------------
65. http://cjmygzy.com/inc/sapi.php?ac=videolist（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 372.54ms | 成功率: 100.0%
--------------------------------------------------
66. http://fhapi9.com/api.php/provide/vod/（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 385.62ms | 成功率: 100.0%
--------------------------------------------------
67. http://fhapi9.com/api.php/provide/vod/（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 387.12ms | 成功率: 100.0%
--------------------------------------------------
68. http://f2dcj6.com/sapi?ac=videolist（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 404.18ms | 成功率: 100.0%
--------------------------------------------------
69. https://www.mgav1.cc/api.php/provide/vod/at/xml（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 405.8ms | 成功率: 100.0%
--------------------------------------------------
70. https://www.gdlsp.com/api/xml.php（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 414.29ms | 成功率: 100.0%
--------------------------------------------------
71. https://lbapi9.com/api.php/provide/vod/（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 419.05ms | 成功率: 100.0%
--------------------------------------------------
72. http://fhapi9.com/api.php/provide/vod/at/json（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 465.91ms | 成功率: 100.0%
--------------------------------------------------
73. https://8day.icu/api.php/provide/vod/at/json（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 475.95ms | 成功率: 100.0%
--------------------------------------------------
74. http://api.xinlangapi.com/xinlangapi.php/provide/vod/（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 488.18ms | 成功率: 100.0%
--------------------------------------------------
75. https://json.heimuer.xyz/api.php/provide/vod/?ac=list（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 504.6ms | 成功率: 100.0%
--------------------------------------------------
76. https://www.xrbsp.com/api/xml.php（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 538.88ms | 成功率: 100.0%
--------------------------------------------------
77. https://www.gdlsp.com/api/xml.php（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 551.98ms | 成功率: 100.0%
--------------------------------------------------
78. http://f2dcj6.com/sapi?ac=videolist（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 565.15ms | 成功率: 100.0%
--------------------------------------------------
79. https://www.langyouzy.com/api.php/provide/vod/（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 568.09ms | 成功率: 33.3%
--------------------------------------------------
80. http://www.010aizy.com/API/macs.php（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 597.85ms | 成功率: 100.0%
--------------------------------------------------
81. https://heimuer.tv/api.php/provide/vod/（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 613.29ms | 成功率: 100.0%
--------------------------------------------------
82. http://99zywcj.com/inc/sapi.php?ac=videolist（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 701.7ms | 成功率: 33.3%
--------------------------------------------------
83. http://chujia.cc/api.php/provide/vod/from/m3u8/（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 917.59ms | 成功率: 100.0%
--------------------------------------------------
84. http://lbapiby.com/api.php/provide/vod/at/xml（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 933.37ms | 成功率: 100.0%
--------------------------------------------------
85. http://lbapiby.com/api.php/provide/vod/at/xml（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 958.5ms | 成功率: 100.0%
--------------------------------------------------
86. http://lbapiby.com/api.php/provide/vod/at/xml（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 964.72ms | 成功率: 100.0%
--------------------------------------------------
87. https://ikunzyapi.com/api.php/provide/vod?（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 1239.26ms | 成功率: 100.0%
--------------------------------------------------
